buying;maintenance;doors;persons;luggage_boot;safety;class
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;acc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;acc
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;unacc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;acc
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;acc
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;unacc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;acc
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;acc
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;unacc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;acc
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;acc
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;unacc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;acc
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;acc
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;unacc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;unacc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;acc
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;unacc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;unacc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;acc
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;unacc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;unacc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;acc
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;acc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;acc
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;unacc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;acc
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;acc
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;unacc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;acc
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;acc
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;unacc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;acc
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;acc
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;unacc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;acc
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;acc
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;unacc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;unacc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;acc
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;unacc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;unacc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;acc
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;unacc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;unacc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;acc
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;acc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;acc
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;unacc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;acc
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;acc
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;unacc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;acc
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;acc
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;unacc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;acc
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;acc
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;unacc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;acc
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;acc
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;acc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;acc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;unacc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;vgood
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;acc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;acc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;vgood
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;acc
*;*;2-3;more;small;high;acc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;vgood
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;vgood
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;acc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;vgood
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;vgood
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;acc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;vgood
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;vgood
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;acc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;vgood
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;vgood
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;acc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;vgood
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;vgood
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;acc
*;*;2-3;4;small;high;good
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;acc
*;*;2-3;4;med;high;good
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;good
*;*;2-3;4;big;high;vgood
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;unacc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;good
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;good
*;*;2-3;more;big;high;vgood
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;acc
*;*;2-3;4;small;high;good
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;acc
*;*;2-3;4;med;high;good
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;good
*;*;2-3;4;big;high;vgood
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;acc
*;*;2-3;more;small;high;good
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;good
*;*;2-3;more;med;high;vgood
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;good
*;*;2-3;more;big;high;vgood
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;acc
*;*;4+;4;small;high;good
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;good
*;*;4+;4;med;high;vgood
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;good
*;*;4+;4;big;high;vgood
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;acc
*;*;4+;more;small;high;good
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;good
*;*;4+;more;med;high;vgood
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;good
*;*;4+;more;big;high;vgood
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;acc
*;*;4+;4;small;high;good
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;good
*;*;4+;4;med;high;vgood
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;good
*;*;4+;4;big;high;vgood
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;acc
*;*;4+;more;small;high;good
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;good
*;*;4+;more;med;high;vgood
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;good
*;*;4+;more;big;high;vgood
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;unacc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;unacc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;acc
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;unacc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;unacc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;acc
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;unacc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;unacc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;acc
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;acc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;acc
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;unacc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;acc
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;acc
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;unacc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;acc
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;acc
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;unacc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;acc
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;acc
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;unacc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;acc
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;acc
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;acc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;acc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;vgood
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;unacc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;acc
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;vgood
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;acc
*;*;2-3;4;small;high;acc
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;acc
*;*;2-3;4;med;high;acc
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;acc
*;*;2-3;4;big;high;vgood
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;acc
*;*;2-3;more;small;high;acc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;vgood
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;acc
*;*;2-3;more;big;high;vgood
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;acc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;vgood
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;vgood
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;acc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;vgood
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;vgood
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;acc
*;*;4+;4;small;high;acc
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;acc
*;*;4+;4;med;high;vgood
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;acc
*;*;4+;4;big;high;vgood
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;acc
*;*;4+;more;small;high;acc
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;acc
*;*;4+;more;med;high;vgood
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;acc
*;*;4+;more;big;high;vgood
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;acc
*;*;2-3;4;small;high;good
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;acc
*;*;2-3;4;med;high;good
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;good
*;*;2-3;4;big;high;vgood
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;unacc
*;*;2-3;more;small;high;unacc
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;acc
*;*;2-3;more;med;high;good
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;good
*;*;2-3;more;big;high;vgood
*;*;2-3;2;small;low;unacc
*;*;2-3;2;small;med;unacc
*;*;2-3;2;small;high;unacc
*;*;2-3;2;med;low;unacc
*;*;2-3;2;med;med;unacc
*;*;2-3;2;med;high;unacc
*;*;2-3;2;big;low;unacc
*;*;2-3;2;big;med;unacc
*;*;2-3;2;big;high;unacc
*;*;2-3;4;small;low;unacc
*;*;2-3;4;small;med;acc
*;*;2-3;4;small;high;good
*;*;2-3;4;med;low;unacc
*;*;2-3;4;med;med;acc
*;*;2-3;4;med;high;good
*;*;2-3;4;big;low;unacc
*;*;2-3;4;big;med;good
*;*;2-3;4;big;high;vgood
*;*;2-3;more;small;low;unacc
*;*;2-3;more;small;med;acc
*;*;2-3;more;small;high;good
*;*;2-3;more;med;low;unacc
*;*;2-3;more;med;med;good
*;*;2-3;more;med;high;vgood
*;*;2-3;more;big;low;unacc
*;*;2-3;more;big;med;good
*;*;2-3;more;big;high;vgood
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;acc
*;*;4+;4;small;high;good
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;good
*;*;4+;4;med;high;vgood
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;good
*;*;4+;4;big;high;vgood
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;acc
*;*;4+;more;small;high;good
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;good
*;*;4+;more;med;high;vgood
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;good
*;*;4+;more;big;high;vgood
*;*;4+;2;small;low;unacc
*;*;4+;2;small;med;unacc
*;*;4+;2;small;high;unacc
*;*;4+;2;med;low;unacc
*;*;4+;2;med;med;unacc
*;*;4+;2;med;high;unacc
*;*;4+;2;big;low;unacc
*;*;4+;2;big;med;unacc
*;*;4+;2;big;high;unacc
*;*;4+;4;small;low;unacc
*;*;4+;4;small;med;acc
*;*;4+;4;small;high;good
*;*;4+;4;med;low;unacc
*;*;4+;4;med;med;good
*;*;4+;4;med;high;vgood
*;*;4+;4;big;low;unacc
*;*;4+;4;big;med;good
*;*;4+;4;big;high;vgood
*;*;4+;more;small;low;unacc
*;*;4+;more;small;med;acc
*;*;4+;more;small;high;good
*;*;4+;more;med;low;unacc
*;*;4+;more;med;med;good
*;*;4+;more;med;high;vgood
*;*;4+;more;big;low;unacc
*;*;4+;more;big;med;good
*;*;4+;more;big;high;vgood
